pdf_url,question,page
http://downloads.openoil.net/contracts_eng-only%2Faf%2F1_5pages_af_AmuDarya_20111211_PSC_CNPC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Faf%2F1_5pages_af_Kashkari-Block_Bazarkhami-Block_Zamarudsay-Block_dd20111226_PSC_CNPCIW.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fal%2F1_5pages_al_Block-2-3_dd20081107_PSC_DWM.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fal%2F1_5pages_al_Block-4-5_Dumre_dd20100624_PSC_Sky-Petroleum.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fal%2F1_5pages_al_Block-A-B_dd20070731_PSC_DWM.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fal%2F1_5pages_al_Block-D-E_dd20070731_PSC_DWM.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fan%2F1_5pages_an_Block-20_11_dd20111220_PSC_CIE_Sonangol_BP.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fan%2F1_5pages_an_Block-21_09_dd20100224_Risk-Service_CIE_Sonangol-P%26P_Nazaki.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fan%2F1_5pages_an_Block-9_09_dd20100224_Risk-Service_CIE_Sonangol-P%26P_Nazaki.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fau%2F1_5pages_au_Albany_dd19970702_Exploration-Permit_Geopetrol_Amity-Oil.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Faz%2F1_5pages_az_Azeri_Chirag_Deep-Water-Gunashli_dd19940920_PSC_BP_Lukoil_Statoil.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Faz%2F1_5pages_az_Bahar_Gum-Deniz_dd20091209_PSC_Bahar.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Faz%2F1_5pages_az_Shafag-Asiman-Offshore_dd20101007_PSC_BP.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Faz%2F1_5pages_az_Shaz-Deniz_dd19960604_PSC_BP_Elf_Lukoil.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Faz%2F1_5pages_az_Three-blocks-of-South-West-Gobustan_dd_PSC_Commonwealth_Union-Texas.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Faz%2F1_5pages_az_Zykh-Govsany-Block_dd20061103_PSC_Russneft.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbj%2F1_5pages_bj_Deep-Offshore-Block-4_dd19970201_Exploration-Exploitation_Addax_Abacan.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbj%2F1_5pages_bj_Offshore-Block-1_Seme_dd19970201_Exploration-Exploitation_Addax_Abacan.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbj%2F1_5pages_bj_Offshore-Block-4_dd19970201_Exploration-Exploitation_Addax_Abacan.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbn%2F1_5pages_bn_Block-L_dd20060828_PSC_Loon_QAF.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-1_Block-2_Block-3_dd20000403_Exp-Dov-Prod-Agreement_RSM.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-1_dd20031122_PSA_West-Bay.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-10_Block-15_Block-16_dd20060602_PSA_Spartan-Petroleum.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-106_Block-107_Block-127_dd20090114_PSA_OPIC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-11_Block-12_Block-18_dd20080129_PSA_Perenco-Belize.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-12_dd20040525_PSA_Island-Oil-Ltd.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-138_Block-139_Block-157_dd20100325_PSA_Northern-Spirit-Resources.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-141_Block-142_Block-143_dd20090318_PSA_BCH-International.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-19_dd20010122_PSA_USCapital-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-197_Block-198_Block-199_dd20090318_PSA_ZMT-International.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-200_Block-201_Block-202_dd20080129_PSA_Perenco-Belize.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-246_Block-247_Block-248_dd20080109_PSA_Centam-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-273_Block-274_Block-290_dd20071012_PSA_Miles-Tropical-Ltd.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-29_Block-30_Block-31_dd20071012_PSA_Princess-Petroleum.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-295_Block-296_Block-297_dd20071012_PSA_Providence-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-309_Block-325_Block-338_dd20071012_PSA_SOL-Oil.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-359_Block-360_Block-373_dd20071012_PSA_PetroBelize.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-53_Block-54_Block-55_dd20071021_PSA_Blue-Creek.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-5A_Block-5B_dd20030102_PSA_Belize-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-7_Block-8_Block-9_dd20000403_Exp-Dov-Prod-Agreement_RSM.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fbz%2F1_5pages_bz_Block-74_Block-77_Block-78_dd20100325_PSA_Northern-Spirit-Resources.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fca%2F1_5pages_ca_Douala-Basin_dd20080300_Petroleum-Operations_Perenco_Kosmos.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fca%2F1_5pages_ca_Ndian-River_dd20061120_PSC_Kosmos-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fca%2F1_5pages_ca_West-Cameron-Block-75_dd20070926_Part-Agree_Ridgewood_HelisOil_HoustonEnergy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcl%2F1_5pages_cl_Bloque-Tranquilo_dd20100120_Operating_Geopark.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcl%2F1_5pages_cl_Fell-Block-Area_dd20050000_Special-Operat-Contract_GeoPark.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn__dd20090313_Farmout-Agree_FEEC_Arrow.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn_Area-25_34_dd20090217_Petroleum-Contract_Primeline.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn_Area-33_07_dd20120615_Petroleum-Contract_Primeline.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn_Enhong_Laochang-Area_dd20111231_Modification-PSC_FEEC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn_Kongnan-Block-Dagang_dd19970908_Petroleum-Contract_Pan-China.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn_Qinnan-Area_dd20020416_PSC-Coalbed-Methane_Philips-China_CUCBM.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn_Shouyang-Area_dd20120426_Modification-PSC_FEEC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn_Zahng-Dong-Block_dd19980800_Petroleum-Contract_CNPC_XCL-Ltd.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn_Zijinshan-Area_dd20071026_PSC-Coalbed-Methane_CUCBM_Pacific-Asia.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fcn%2F1_5pages_cn_Zitong-Block_dd20020919_Exp-Dev-Prod_CNPC_Pan-China.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_Block-LLA-34_dd20090313_Exp-Prod-Contract_Winchester_Ramshorn.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_Block-VMM-17_dd20090331_Exp-Prod_Morichal-Sinoco.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_Cajaro_dd20021218_Association-Contract_Harken-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_Caracoli_dd20051227_Exp-Prod-Contract_Harken-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_La-Cuerva_dd20080416_Exp-Prod-Contract_Hupecol.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_Luna-Llena_dd20051227_Exp-Prod-Contract_Harken-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_Miradores_dd19971224_Association-Contract_Harken-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_Montecristo_dd19980228_Association-Contract_SevenSeas.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_Rio-Magdlena_dd20011210_Association-Contract_Argosy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fco%2F1_5pages_co_Rosablanca_dd19980228_Association-Contract_SevenSeas.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fdz%2F1_5pages_dz__dd19891023_Exploration-Exploitation_Sonatrach_Anadarko.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Feg%2F1_5pages_eg_Block-2_dd20040718_Concession_Centurion_Ganoub.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Feg%2F1_5pages_eg_Central-Sinai-Area_dd19980115_Exploration-Exploitation_NEC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Feg%2F1_5pages_eg_East-Wadi-Araba_dd20020118_Concession_Dover.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Feg%2F1_5pages_eg_East-Wadi-Araba_dd20060413_Amend-Agree_Dover_Mogul_Sea%20Dragon.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Feg%2F1_5pages_eg_North-West-Gemsa-Area_dd20020000_Concession_Kriti.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Feg%2F1_5pages_eg_Nuqra-Block-1_dd20040718_Concession_Ganoub_Quadra.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Feg%2F1_5pages_eg_Shukeir-Offshore-Area_dd20050000_Amend-Agree_Petzed_Greystone_Pico.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Feg%2F1_5pages_eg_West-Gharib-Area_dd19980601_Concession_Dublin_Tanganyika.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fga%2F1_5pages_ga_Diaba-Block_dd20061213_PSC_Total.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fga%2F1_5pages_ga_Etame_dd19950707_PSC_Vaalco.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fge%2F1_5pages_ge_Block-XIc_Kumisi_dd20001212_PSC_Canargo.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fge%2F1_5pages_ge_Ninotsminda_Rustavi_Menavi_dd19960215_PSC_JKX.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgh%2F1_5pages_gh_Cape-Three-Points_dd20050000_Petro-Agree_Heliconia.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgh%2F1_5pages_gh_Cape-Three-Points-South_dd20050505_Petro-Agree_Vitol.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgh%2F1_5pages_gh_Deepwater-Tano_Cape-Three-Points_dd20060208_Petro-Agree_Amerada-Hess.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgh%2F1_5pages_gh_Deepwater-Tano_dd20060815_Joint-Operating-Agreement_Tullow_Sabre_Kosmos.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgh%2F1_5pages_gh_Deepwater-Tano_dd20060818_Assignment-Deed_Anadarko_Kosmos.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgh%2F1_5pages_gh_Jubilee-Field-Unit_dd20090713_Unitization-Operating-Agreement_Tullow_Kosmos_Anadarko.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgh%2F1_5pages_gh_Shallow-water-Tano_dd20060000_Petro-Agree_Tullow_Sabre.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgh%2F1_5pages_gh_West-Cape-Block_dd20040000_Joint-Operating-Agreement_Kosmos_EO-Group.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgh%2F1_5pages_gh_West-Cape-Block_dd20040722_Petroleum-Agreement_Kosmos_EO-Group.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgm%2F1_5pages_gm_Block-A-2_dd20120524_Exp-Dev-Prod_Camac.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgm%2F1_5pages_gm_Block-A-5_dd20120524_Exp-Dev-Prod_Camac.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgn%2F1_5pages_gn__dd20060922_PSC_SCS-Corporation.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgn%2F1_5pages_gn__dd20100326_PSC-Amendment_SCS-Corporation.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgq%2F1_5pages_gq_Block-F_dd19970326_Joint-Operating-Agreement-Dev-Prod_Triton_Energy-Africa.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgq%2F1_5pages_gq_Block-F_dd20000101_Assignment-State-Participating-Interest-PSC_Triton_Energy-Africa.pdf,Find the contractors in this document.,1
