pdf_url,question,page
http://downloads.openoil.net/contracts_eng-only%2Fgq%2F1_5pages_gq_Block-F_dd20000101_First-Amendment-to-PSC_Triton_Energy-Africa.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgq%2F1_5pages_gq_Block-G_dd19970327_Joint-Operating-Agreement-Dev-Prod_Triton_Energy-Africa.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgq%2F1_5pages_gq_Block-G_dd20000101_Assignment-State-Participating-Interest-PSC_Triton_Energy-Africa.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgq%2F1_5pages_gq_Block-G_dd20000101_First-Amendment-to-PSC_Triton_Energy-Africa.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fgt%2F1_5pages_gt_LA-9-92_LA-9-93_L-10-92_dd19930701_Exploration-Contract_Pentagon.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fid%2F1_5pages_id_Bengara-II-Block_dd19971204_PSC_Pertamina_Apex.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fid%2F1_5pages_id_Jatiluhur_Onshore-W-Java_dd19970922_PSC_Saba-Petroleum.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fid%2F1_5pages_id_Yapen-Block_dd19990927_PSC_Pertamina_Apex.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fie%2F1_5pages_ie_No-1_13_dd20130823_Pet-Exp-Licence_Kosmos_EuropaOil.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fie%2F1_5pages_ie_No-1_13_dd20130828_Pet-Exp-Licence_Kosmos_Antrim.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fie%2F1_5pages_ie_No-2_13_dd20130823_Pet-Exp-Licence_Kosmos_EuropaOil.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fil%2F1_5pages_il__dd20120314_Gas-Sales-Purchase-Agreement_Israel-Electric-Corporation_Nobel-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fin%2F1_5pages_in_Amguri-Field_dd20010223_PSC_Assam_%20Joshi.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fin%2F1_5pages_in_Block-CB-ON-2_dd20000412_PSC_ONGC_%20GSPC_%20HOEC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fin%2F1_5pages_in_Block-CB-ON-2_dd20060824_Amendment-for-PSC_ONGC_%20GSPC_%20HOEC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fin%2F1_5pages_in_Block-DS-ONN-2003-1_dd20050923_PSC_Geoglobal.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fin%2F1_5pages_in_Block-DS-ONN-2003-2_dd20050923_PSC_Gail_Jubilant_Geoglobal.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fin%2F1_5pages_in_Block-RJ-ONN-2004-2_dd20070302_PSC_IndiaOil-Geoglobal.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fin%2F1_5pages_in_Block%20AA-ONN-2003-2_dd00000000_PSC_NTPC_%20Canoro.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fke%2F1_5pages_ke_Block-1_dd20071119_PSC_Lion.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fke%2F1_5pages_ke_Block-11A_dd20131007_Farmout-Agreement_ERHC_%20CEPSA.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fke%2F1_5pages_ke_Block-2B_dd20080917_PSC_Lion.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fke%2F1_5pages_ke_Block-L-16_dd20120510_PSC_Camac.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fke%2F1_5pages_ke_Block-L-27_dd20120510_PSC_Camac.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fke%2F1_5pages_ke_Block-L-28_dd20120510_PSC_Camac.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fke%2F1_5pages_ke_Block-L1B_dd20120510_PSC_Camac.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkrg%2F1_5pages_krg_Chia-Surkh-Block_dd20090600_PSC_Genel_Forbes-Manhattan_Petoil.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkrg%2F1_5pages_krg_Chia-Surkh-Block_dd20120116_Sale-Purchase-Agreement_Genel_Forbes-Manhattan.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkrg%2F1_5pages_krg_Garmian-Block_dd20101231_PSC_WesternZagros.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkrg%2F1_5pages_krg_Garmian-Block_dd20120731_TPI-Assignment-1st-Amendment-Agreement_Gazprom_WesternZagros.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkrg%2F1_5pages_krg_Kalar-Bawanoor-Block_dd20080224_PSC_WesternZagros.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkrg%2F1_5pages_krg_Kalar-Bawanoor-Block_dd20110725_Amendment-Agreement_WesternZagros_Talisman.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkrg%2F1_5pages_krg_Kurdamir_dd20120800_2nd-Amendment-Agreement_WesternZagros_Talisman.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkrg%2F1_5pages_krg_Qara-Dagh%20_dd00000000_PSC_Niko-Resources_Vast_Groundstar.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkz%2F1_5pages_kz_Blocks-XXII-23-D_E_dd20000307_Exploration-Contract_Kaspiy-Neft.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkz%2F1_5pages_kz_Blocks-XXII-23%20A_D_E_dd20061229_Production-Contract_Caspi-Neft-TME-JSC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkz%2F1_5pages_kz_Blocks-XXX_XXXI_XXXII_XXXIII_dd20070727_Exploration-Contract_Marsel.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkz%2F1_5pages_kz_Dauletaly-field_Atyrau-Oblast_dd20030217_Exp-Prod-Contract_%D0%9A%D0%BEZhaN.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkz%2F1_5pages_kz_Kzyloy%20Field%20_dd20050505_Gas%20Production_BN-Munai.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkz%2F1_5pages_kz_Morskoe-Field_dd20040806_Drilling%20Agreement_Precaspiburneft.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkz%2F1_5pages_kz_North-Block_dd20021229_Exploration-Contract_Aral-CJSC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fkz%2F1_5pages_kz_Zhakarmy-West-I-Blocks_dd20070827_Exploration-Contract_Falcon.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Flr%2F1_5pages_lr_Block-13_dd20080308_PSC_ExxonMobil_Canadian-Overseas.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fma%2F1_5pages_ma_Cap-Boujdour-Offshore_dd20110707_Exploration-Exploitation_Kosmos-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fma%2F1_5pages_ma_Essaouira-Offshore_dd20110909_Exploration-Exploitation_Kosmos_Canamens.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fma%2F1_5pages_ma_Essaouira-Offshore_dd20121219_Assignment-Deed_Kosmos_Canamens.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fma%2F1_5pages_ma_Foum-Assaka-Offshore_dd20110504_Exploration-Exploitation_Kosmos_Pathfinder.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fma%2F1_5pages_ma_Foum-Assaka-Offshore_dd20120611_Assignment-Deed_Kosmos_Pathfinder.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fma%2F1_5pages_ma_Tarhazoute_dd20131010_Exploration-Exploitation_Kosmos-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fmn%2F1_5pages_mn_Tsagaan-Els-XIII_dd00000000_PSC_DWM.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fmn%2F1_5pages_mn_Zuunbayan-XIV_dd00000000_PSC_DWM.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fmr%2F1_5pages_mr_Block-C12_dd20120405_Exp-Prod-Contract_Kosmos-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fmr%2F1_5pages_mr_Block-C13_dd20120405_Exp-Prod-Contract_Kosmos-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fmr%2F1_5pages_mr_Block-C8_dd20120405_Exp-Prod-Contract_Kosmos-Energy.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fmy%2F1_5pages_my_%20Block-A-18%20_dd19990421_Supplementary-Contract-No-1_MTJA_Petronas_Triton.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fmy%2F1_5pages_my_%20Block-A-18%20_dd19990421_Supplementary-Contract-No-2_MTJA_Petronas_Triton.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fmz%2F1_5pages_mz_Area-3-Rovuma_Area-6-Rovuma_dd20081010_Exp-Prod-Contract_PC%20Mozambique.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fmz%2F1_5pages_mz_Area-A-Onshore_dd20100921_Exp-Prod-Contract_SASOL.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fna%2F1_5pages_na_Blocks-1714B-1814B-1715_dd20110803_Operating-Agree_Namibia-Energy_Namibia-Exploration.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fng%2F1_5pages_ng_OML-4_OML-38_OML-41_dd20100000_Dev-Prod_Septa.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fpt%2F1_5pages_pt_Aljubarrota-3_dd20070803_Exp-Dev-Prod-Contract_Mohave.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fpt%2F1_5pages_pt_Cabo-Mondego-2_dd20070803_Exp-Dev-Prod-Contract_Mohave.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fpt%2F1_5pages_pt_Peniche_dd20120521_Exp-Dev-Prod-Contract_Mohave.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fpt%2F1_5pages_pt_Rio-Maior-2_dd20070803_Exp-Dev-Prod-Contract_Mohave.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fpt%2F1_5pages_pt_S-Pedro-De-Muel-2_dd20070318_Exp-Dev-Prod-Contract_Mohave.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fpt%2F1_5pages_pt_Torres-Vedras-3%20_dd20070803_Exp-Dev-Prod-Contract_Mohave.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fpy%2F1_5pages_py_Bloque-Pirity_dd20121029_Operating-Agree_Pirity.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fsr%2F1_5pages_sr_Block-42-Offshore_dd20111213_Exp-Dev-Prod_Kosmos.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fsr%2F1_5pages_sr_Block-45-Offshore_dd20111213_Exp-Dev-Prod_Kosmos.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fsy%2F1_5pages_sy_Block-IX_dd20070920_Exp-Dev-Prod_Loon.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftd%2F1_5pages_td_BDS2008_dd20130924_Amend-PSC_ERHC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftd%2F1_5pages_td_Manga_Chari-Ouest_BDS_dd20110706_PSC_ERHC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftj%2F1_5pages_tj__dd20080613_PSC_Kulob-Petroleum.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_06-01A%20_dd20061103_PSC_Eni.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_06-02B_dd20061103_PSC_Eni.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_06-03C_dd20061103_PSC_Eni.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_06-04E_dd20061103_PSC_Eni.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_06-05H_dd20061103_PSC_Eni.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_06-06K_dd20061116_PSC_Reliance-Industries.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_JPDA03-12_dd20030402_PSC_ConocoPhillips_Santos_Inpex_Petroz_Emet.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_JPDA03-13_dd20030402_PSC_ConocoPhillips_Agip_PhillipsPetroleum.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_JPDA03-13_dd20030516_Amend-PSC_Conoco_ENI.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_JPDA06-101A_dd20061030_PSC_MinzaOil.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_JPDA06-102_dd20061030_PSC_PC-Ltd_SamsungOil%26Gas_LG_KoreaGas.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_JPDA06-103%20_dd20061115_PSC_Oilex_GlobalEnergy_BharatPetro_GSPC.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_JPDA06-105_dd20060724_PSC_WoodsidePetroleum_INPEX_Talisman.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftl%2F1_5pages_tl_JPDA11-106_dd20130413_PSC_Eni_Inpex_TimorGAP.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftn%2F1_5pages_tn_Safx-offshore_dd20050720_Convention_Atlas_Eurogas.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftn%2F1_5pages_tn_Safx-offshore_dd20050720_PSC_Atlas_Eurogas.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Ftz%2F1_5pages_tz_Songo-Songo-Gas-field_dd20060711_PSA_Panafrican.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fug%2F1_5pages_ug_Area-1_dd20120203_PSA_Tullow.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fug%2F1_5pages_ug_Block-3A_dd20070123_PSA_Heritage.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fug%2F1_5pages_ug_Kanywatabe_dd20120203_PSA_Tullow.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fye%2F1_5pages_ye_Block-32_dd19910920_PSC_Clayde_Norsk.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fye%2F1_5pages_ye_Block-72_dd20041219_PSC_DNO_Ansan-Wikfs_TG.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fye%2F1_5pages_ye_Block-75_dd20070331_PSC_Occidental_TG.pdf,Find the contractors in this document.,1
http://downloads.openoil.net/contracts_eng-only%2Fye%2F1_5pages_ye_Block-S-1_dd19971221_PSC_Transglobe.pdf